"What kind of pet is this (Dog, Cat, Bird, Other)","Pet's Full Name (you don't have to include your last name. Think ""Winston Churchill"" and not ""Winston Churchill MYLASTNAME"")","Pet's everyday name (e.g. ""Church"")",Pet's age,Pet's breed (if applicable)
Dog,Sacha,Fjollehoved (Danish for goofball) ,13,Golden Retriever
Cat,Ponce de Leon,Ponce ,7,Domestic shorthair
Dog,Snickers,Snicks,14,Labradoodle
Cat,Echo,Echo,12,
Cat,Tiga,Tiga ,7,Domestic shorthair
Dog,Sherlock Bones,Sherlock,4,Some Hybrid
Dog,Irene Adler,Addie,8,Bulldog
Cat,Bloo,Bloo,11,
Dog,Wallace,Wally ,2,Labradoodle
Dog,Dude,Handsome,2.5,Labrador Retriever
Cat,Mitten,Tuna,13,
Dog,Bailey,Bailey,9,Golden Retriever
Dog,Willow,Sweetie,6,Labrador Retriever
Dog,Philistine Smoosh,Bill,14,Jack Russell Terrier
Cat,Kitty Cat,KC,13,Unknown
Cat,Elvis,Tubby,12,Siamese
Dog,Henry Nacho,Henny,8,Golden Retriever
Dog,Maximilian Kolby,Maxy ,16,Golden Retriever
Dog,Argos,Argos,6,Some Hybrid
Ferret,Buttercup,Butter,Unknown,
Elephant ,Jumbo,Jumbo,19,Loxodon
Dog,Madeline Grace,Ma ma ,15,Golden Retriever
Dog,Elvis,Elvis,11,Cockapoo
Dog,Coconut Butter,Coco,5,Some Hybrid
Dog,Lucy-fur,Lucy,12,Golden Retriever
Dog,Sophie Grace,Soph,13,Brindle Black
Dog,Prince,Prince,14,Poodle
Dog,---,,Unknown,Some Hybrid
Dog,Jackson Buttsickle,Jacks,4,Some Hybrid
Dog,Lassie,Lass Lass,14,Moth Eaten Carpet
Dog,Charles Xavier II,Charlie,4,Great Pyreness
Cat,GingerSnapz C. Cat,GingerSnapz,7,Domestic shorthair
Dog,Caroline,Caroline,8,Purebred Alabama Mutt
Cat,Shadow,Shadow,11,
Cat,Murray 2,Murray,7,
Dog,Beau,Goomby,4,Golden Retriever
Unknown,, Mr. Beauregard,Unknown,
Dog,Lindon,Lindy loo,10,Some Hybrid
Cat,Marilyn,Chirp,5,Orange
Unknown,, Pumpkin Pie,Unknown,
Cat,, Meow Meow,Unknown,
Dog,Tedward,Teddy,4,Some Hybrid
Dog,Zuzu,Zu,4,Some Hybrid
Dog,Marcus Brutus,Brutus,4,Boxer
Cat,Charlie Chaplin ,Charlie,1,
Cat,Molly Tigerlily,Molly,1,
Cat,Britannia,Brit,10,
Dog,Brownie Leigh,Brownie ,3,Golden Shepherd
Dog,Jersey Girl,Jersey ,11,Some Hybrid
Dog,Stella,Stells,10,Goldendoodle
Dog,Lizzie,Lizzie Pie,6,Some Hybrid
Cat,Marby,Beanie baby,14,American shorthair
Dog,Roxy,Roxy Socks,1,Mutt
Dog,Coco Murfree,Coco,9,Border Collie
Dog,Ozzy,Ozlet,1,Mini Australian Shepard
Dog,Winston Pigaloo,Winston or Lewis,6,Pug
Dog,Noodle,Noodle / Weenie,13,Weiner Dog
Dog,Phantom,Phantom ,5,Staffordshire pit bull
Dog,Ellen Park,Ellen,3,Greyhound
Cat,Meredith,Mer,1,Domestic shorthair
Cat,Brennan Zachary,Punkin butt,8,Domestic shorthair
Fish,Fishy,Fishy,18,Unknown
Dog,Spud,Schmoops ,1.5,Pembroke Welsh Corgi
Dog,FN 2187,Finn,1.5,Goldendoodle
Cat,Frank En Stein  ,Frank,8,Maine Coon
Dog,Pisco,Pisco,5,German Wirehaired Pointer
Dog,Sadie,Sadie,3,GSD
Dog,Lola,Loli Ravioli ,0.75,Golden Retriever
Dog,Addie Heart,Addie,8,Some Hybrid
Dog,Ernie,Ernburn,1,Unknown
Unknown,, Erndog,Unknown,
Unknown,, Ernieworm ,Unknown,
Chinchilla,Milo Chicken Nugget,Milo,0.5,
Cat,Melon,Mel,3,black
Dog,Semaj,Sammich,4,Shih Tzu
Unknown,, Dumbledork,Unknown,
Dog,Maya,Little Miss Maya,8,Shih Tzu
Unknown,, Diva,Unknown,
Dog,Bijou,Bijou,12,Some Hybrid
Dog,Pesto,Pesto,0.75,Beagle
Dog,Maggie ,Magz,Unknown,Some Hybrid
Cat,Doctor snuggles von fluffybottom,Doc,6,
Dog,Toby,Toby,1,Golden Retriever
Dog,Jacob Marley,Jake,6,Golden Retriever
Cat,dixie,potato,11,fluffy
Dog,Cujo,Bubby,11,Cocker Spaniel
Cat,Finn,Finnard  ,9,Long haired
Dog,Maizie,Maizie,0.33,Miniature schnauzer
Dog,Bruce D4,Bruce,12,Dachshund
Dog,Jackie Kate,Jackie,5,Some Hybrid
Dog,Daisy Bear,Daisy or Bear,2.5,German Shepherd
Gecko,Donut,Donut,5,Crested Gecko
Fish,Whiskers Goldie-the-Goldfish Sweetie,Whiskies,2,Betta fish
Dog,Tinker Stinker,Stinks,2.5,German Shepherd
Cat,Vinnie,Huggiebear Biden,4,n/a
Cat,Watson,Dr. Watson,8.5,Tabby
Cat, Crick (I have two cats), Dr. Crick,8.5,grey cat
Dog,Mile High Ice Storm,Miles,7,Golden Retriever
Dog,Breezy Bear,Breezy,1,Golden Retriever
Dog,Nara,Gorda,3,Australian Cattle Dog
Dog,Wyatt Daniel,Wyatt,2,Pembroke Welsh Corgi
Unknown, the Wild Corgo,,Unknown,
Dog,---,Petra,Unknown,Golden Retriever
Fish,Waffle,Waffle,2,Betta fish
Dog,Rosie,Rosie,10,Walker Hound
Dog,Lilly,Lilly,10,German Shepherd
Dog,Charles,Charles,12,Miniature schnauzer
Dog,Pippa,Pip,11,Goldendoodle
Dog,Oliver,Ollie,7,Jack Russell Terrier
Dog,Kiku,Kiku,3,Mutt
Dog,Brandy,Brenda,10,Havanese
Dog,Bobby,bobkin,8,Shih Tzu
Dog,Emma,Emma,12,Some Hybrid
Dog,Bessy,Bess,10,Labrador
Cat,Romanovski ,Romi ,5,Domestic shorthair
Cat,Fifi La Pou,Fifi,2,Domestic Long hair
Cat,Georgie Porgie,Georgie / Saucy ,1,Domestic shorthair
Dog,Dakota,Woobis,13,Some Hybrid
Unknown,, Woobie,Unknown,
Dog,Altrichter,Cooper,9,Golden Retriever
Dog,Tucker,Tuck,7,Golden Retriever
Cat,Milo,Milo,13,Tabby
Fish,Pepperwood,Pepperwood,1,Betta fish
Cat,Jameson Chewbacca ,Jamie,15,American shorthair
Dog,Penny Bellew,Penny,6,Labrador
Cat,Buddy,Buddy,2,
Cat,Cat Jenkins,Cat,2,
Cat,Crouton,Crouton,3,
Dog,Morena,Morena,2,Corgi
Cat,Samus Aran,Samus,14,Tabby
Dog,Brownie,Bub,13,Maltipoo
Dog,Mose Schrute,Mose,2,German Shepherd
Dog,Rocky,Rocky,6,Corgi
Cat,Rosalind Franklin ,Rosie,1,
Cat,Harley quinn,Baby Kitty,5,
Fish,Sushi,Sushi,2,Betta fish
Cat,Mister Beans,Mister beans/ beans/ beansy boi,10,Grey domestic short hair
Fish,Lord Baphomet: Destroyer of Worlds,Baphomet,Unknown,Goldfish
Dog,Tyler John (had to give him a middle name for when he was in trouble),Ty,12,Rhodesian Ridgeback
Cat,Adanac,Chunky,2,American shorthair
Cat,Callister,Callibean,2,American shorthair
Dog,Tux,Tux,9,Some Hybrid
Dog,Ruby,Ruby,3,Corgi
Dog,Pooch-K,Pooch-k the pooch,7,Mutt
Dog,Scooby,Scoobers,0.58,Mutt
Cat,Dwayne,Mr. Baby Dwayne,3,American shorthair
Unknown,, Dwaniel,Unknown,
Unknown,, Bub,Unknown,
Cat,Alice,Spippy,11,American shorthair
Unknown,, Speeps,Unknown,
Cat,,Cat,Unknown,
Dog,Lloyd,Lloyd,11,Golden Retriever
Cat,Bo Schembeckler,Kitty,15,Shorthair
Dog,Ishka,Ish/Ishka,8,Golden Retriever
Dog,Millie,Millie,15,Border Collie
Dog,Rossa,Ross,5,Golden Retriever
Unknown,, Rossy,Unknown,
Unknown,, Rossapoo,Unknown,
Dog,Wookie,Wookie,7,Goldendoodle
Dog,Tucker,Tucker,2,Labrador
Dog,Keifer,Keifer,14,Labrador
Dog,Frankie,Frankie,7,Some Hybrid
Cat,Tenzing,Tenzing,12,Shorthair cat
Dog,Sammy,Sam,5,Jack Russell Terrier
Dog,Barrett,Barrett,3,German Shepherd
Dog,Benjamin,Benj,2,Border Collie
Dog,Laney,Laney,12,Golden Retriever
Dog,Dixie,Lady,3,American Pitbull
Dog,Diesel,Diesel,3,Some Hybrid
Hamster,Hamtaro ,Hamtaro,Unknown,
Dog,Baxter,Baxter,7.5,Golden Retriever
Dog,Riley Marie,Riley,13,Cocker Spaniel
Dog,Reginald Fonzerelli Hawkes,Reg,12,Goldendoodle
Cat,Molly,Molly,6,
Cat,Kevin,Booboo,3,
Dog,Erik,Earwig,4,Wirehaired dachshund
Dog,Oliver,Oli ,8,Jack Russell
Spiney leaf insect,Thing one,Her,1,
Dog,Bilbo Spud Doggins,Bilbo,5,Some Hybrid
Dog,Bailey Woofer,Bailey,13,Cocker Spaniel
Cat,Roy lee laramie ,Roy ,10,
Cat,Petunia,Tuney,8,
Dog,Skyy like the vodka,Skyy,3,Husky
Gecko,Stubbs,Stubs,15,Leopard gecko
Dog,Malibu like the rum,Malibu,1,Golden Retriever
Dog,Golden Tate,Tate ,2,Golden Retriever
Dog,Bear,Bear,0.58,Labrador Retriever
Dog,Stanley,Stan,0.5,Miniature schnauzer
Cat,Coco,Coco,4,Shorthair
Dog,Andromeda Mae,Andie,6,Goldendoodle
Dog,Eloise Gertrude,Ellie,2,Labradoodle
Dog,Lady Bonnie of Coventry,Bonnie,8,Some Hybrid
Cat,Ophelia Marie KitKat Mcdougle Oâ€™Malley Jr. ,Ophelia,9,
Cat,Sie Isaac Newton ,Newton,16,
Cat,Black Cat,BC,3,
Dog,Gibson,Gibby,2.5,Some Hybrid
Dog,Brewskie,Brew,11,Pug
Cat,Wolfgang Motzart,Wolfie,7,American shorthair
Dog,Koli,Koli,11,Some Hybrid
Dog,Moxie Jean Narice,Moxie,1,German Shepherd
Dog,Dancer Pants,Dancer,17,Havanese
Cat,Kitty or The Cat (if she's being bad) ,Kitty,1,
Fish,Blueberry,Blue,0.5,Betta fish
